awardID,yearID,lgID,playerID,pointsWon,pointsMax,votesFirst
Most Valuable Player,2000,AL,tejadmi01,5,392,0.0
Most Valuable Player,2000,AL,thomafr04,285,392,10.0
Most Valuable Player,2000,AL,wellsda01,2,392,0.0
Most Valuable Player,2000,AL,willibe02,23,392,0.0
Most Valuable Player,2001,NL,abreubo01,9,448,0.0
Most Valuable Player,2001,AL,alomaro01,165,392,2.0
Most Valuable Player,2001,NL,aloumo01,13,448,0.0
Most Valuable Player,2001,AL,anderga01,2,392,0.0
Most Valuable Player,2001,NL,aurilri01,20,448,0.0
Most Valuable Player,2001,NL,bagweje01,109,448,0.0
Most Valuable Player,2001,NL,berkmla01,125,448,0.0
Most Valuable Player,2001,NL,bondsba01,438,448,30.0
Most Valuable Player,2001,AL,boonebr01,259,392,7.0
Most Valuable Player,2001,AL,camermi01,4,392,0.0
Most Valuable Player,2001,AL,clemero02,67,392,0.0
Most Valuable Player,2001,NL,floydcl01,2,448,0.0
Most Valuable Player,2001,AL,giambja01,281,392,8.0
Most Valuable Player,2001,NL,gilesbr02,1,448,0.0
Most Valuable Player,2001,AL,gonzaju03,156,392,0.0
Most Valuable Player,2001,NL,gonzalu01,261,448,0.0
Most Valuable Player,2001,NL,greensh01,112,448,0.0
Most Valuable Player,2001,NL,guerrvl01,1,448,0.0
Most Valuable Player,2001,AL,guzmacr01,4,392,0.0
Most Valuable Player,2001,NL,heltoto01,90,448,0.0
Most Valuable Player,2001,AL,hunteto01,2,392,0.0
Most Valuable Player,2001,AL,jeterde01,42,392,0.0
Most Valuable Player,2001,NL,johnsra05,23,448,0.0
Most Valuable Player,2001,NL,jonesch06,100,448,0.0
Most Valuable Player,2001,NL,jordabr01,7,448,0.0
Most Valuable Player,2001,NL,klinest02,1,448,0.0
Most Valuable Player,2001,AL,koskico01,1,392,0.0
Most Valuable Player,2001,NL,loducpa01,6,448,0.0
Most Valuable Player,2001,AL,martied01,4,392,0.0
Most Valuable Player,2001,AL,martiti02,18,392,0.0
Most Valuable Player,2001,AL,mientdo01,5,392,0.0
Most Valuable Player,2001,NL,morrima01,13,448,0.0
Most Valuable Player,2001,AL,muldema01,12,392,0.0
Most Valuable Player,2001,NL,nevinph01,3,448,0.0
Most Valuable Player,2001,NL,oswalro01,2,448,0.0
Most Valuable Player,2001,AL,palmera01,5,392,0.0
Most Valuable Player,2001,NL,piazzmi01,14,448,0.0
Most Valuable Player,2001,NL,pujolal01,222,448,0.0
Most Valuable Player,2001,AL,ramirma02,50,392,0.0
Most Valuable Player,2001,AL,riverma01,27,392,0.0
Most Valuable Player,2001,AL,rodrial01,141,392,0.0
Most Valuable Player,2001,NL,rodrife01,4,448,0.0
Most Valuable Player,2001,NL,rolensc01,1,448,0.0
Most Valuable Player,2001,NL,rolliji01,8,448,0.0
Most Valuable Player,2001,AL,sasakka01,3,392,0.0
Most Valuable Player,2001,NL,schilcu01,24,448,0.0
Most Valuable Player,2001,NL,sosasa01,278,448,2.0
Most Valuable Player,2001,AL,stewash01,1,392,0.0
Most Valuable Player,2001,AL,suzukic01,289,392,11.0
Most Valuable Player,2001,AL,sweenmi01,2,392,0.0
Most Valuable Player,2001,AL,tejadmi01,3,392,0.0
Most Valuable Player,2001,AL,thomeji01,107,392,0.0
Most Valuable Player,2001,NL,walkela01,1,448,0.0
Most Valuable Player,2001,AL,zitoba01,2,392,0.0
Most Valuable Player,2002,AL,anderga01,184,392,0.0
Most Valuable Player,2002,NL,berkmla01,181,448,0.0
Most Valuable Player,2002,NL,bondsba01,448,448,32.0
Most Valuable Player,2002,NL,burrepa01,8,448,0.0
Most Valuable Player,2002,AL,chaveer01,14,392,0.0
Most Valuable Player,2002,AL,eckstda01,24,392,0.0
Most Valuable Player,2002,NL,edmonji01,6,448,0.0
Most Valuable Player,2002,NL,gagneer01,44,448,0.0
Most Valuable Player,2002,AL,garcino01,24,392,0.0
Most Valuable Player,2002,AL,giambja01,162,392,0.0
Most Valuable Player,2002,NL,gilesbr02,27,448,0.0
Most Valuable Player,2002,NL,greensh01,146,448,0.0
Most Valuable Player,2002,AL,guarded01,12,392,0.0
Most Valuable Player,2002,NL,guerrvl01,168,448,0.0
Most Valuable Player,2002,NL,heltoto01,3,448,0.0
Most Valuable Player,2002,AL,hunteto01,132,392,0.0
Most Valuable Player,2002,NL,johnsra05,127,448,0.0
Most Valuable Player,2002,NL,jonesan01,7,448,0.0
Most Valuable Player,2002,NL,jonesch06,50,448,0.0
Most Valuable Player,2002,NL,kentje01,135,448,0.0
Most Valuable Player,2002,AL,kochbi01,8,392,0.0
Most Valuable Player,2002,AL,lowede01,3,392,0.0
Most Valuable Player,2002,AL,martipe02,1,392,0.0
Most Valuable Player,2002,AL,ordonma01,59,392,0.0
Most Valuable Player,2002,NL,oswalro01,1,448,0.0
Most Valuable Player,2002,AL,percitr01,12,392,0.0
Most Valuable Player,2002,NL,pujolal01,276,448,0.0
Most Valuable Player,2002,AL,ramirma02,39,392,0.0
Most Valuable Player,2002,NL,renteed01,2,448,0.0
Most Valuable Player,2002,AL,rodrial01,254,392,5.0
Most Valuable Player,2002,NL,santibe01,2,448,0.0
Most Valuable Player,2002,NL,schilcu01,53,448,0.0
Most Valuable Player,2002,NL,sheffga01,6,448,0.0
Most Valuable Player,2002,NL,smoltjo01,124,448,0.0
Most Valuable Player,2002,AL,soriaal01,234,392,2.0
Most Valuable Player,2002,NL,sosasa01,63,448,0.0
Most Valuable Player,2002,NL,spiveju01,8,448,0.0
Most Valuable Player,2002,AL,suzukic01,10,392,0.0
Most Valuable Player,2002,AL,sweenmi01,1,392,0.0
Most Valuable Player,2002,AL,tejadmi01,356,392,21.0
Most Valuable Player,2002,AL,thomeji01,69,392,0.0
Most Valuable Player,2002,NL,vidrojo01,1,448,0.0
Most Valuable Player,2002,NL,walkela01,2,448,0.0
Most Valuable Player,2002,AL,willibe02,32,392,0.0
Most Valuable Player,2002,AL,zitoba01,22,392,0.0
Most Valuable Player,2003,NL,abreubo01,3,448,0.0
Most Valuable Player,2003,AL,anderga01,35,392,0.0
Most Valuable Player,2003,NL,bagweje01,14,448,0.0
Most Valuable Player,2003,AL,beltrca01,77,392,0.0
Most Valuable Player,2003,NL,bondsba01,426,448,28.0
Most Valuable Player,2003,AL,boonebr01,65,392,0.0
Most Valuable Player,2003,NL,cabremi01,3,448,0.0
Most Valuable Player,2003,NL,castilu01,8,448,0.0
Most Valuable Player,2003,AL,chaveer01,18,392,0.0
Most Valuable Player,2003,AL,delgaca01,213,392,5.0
Most Valuable Player,2003,NL,edmonji01,3,448,0.0
Most Valuable Player,2003,AL,foulkke01,20,392,0.0
Most Valuable Player,2003,NL,furcara01,2,448,0.0
Most Valuable Player,2003,NL,gagneer01,143,448,0.0
Most Valuable Player,2003,AL,garcino01,99,392,1.0
Most Valuable Player,2003,AL,giambja01,36,392,1.0
Most Valuable Player,2003,NL,gilesma01,9,448,0.0
Most Valuable Player,2003,NL,gonzalu01,4,448,0.0
Most Valuable Player,2003,NL,grudzma01,3,448,0.0
Most Valuable Player,2003,NL,guerrvl01,10,448,0.0
Most Valuable Player,2003,NL,heltoto01,75,448,0.0
Most Valuable Player,2003,NL,hidalri01,9,448,0.0
Most Valuable Player,2003,AL,huffau01,4,392,0.0
Most Valuable Player,2003,AL,jeterde01,10,392,0.0
Most Valuable Player,2003,NL,jonesan01,15,448,0.0
Most Valuable Player,2003,NL,jonesch06,4,448,0.0
Most Valuable Player,2003,AL,leeca01,16,392,0.0
Most Valuable Player,2003,NL,leede02,3,448,0.0
Most Valuable Player,2003,AL,loaizes01,4,392,0.0
Most Valuable Player,2003,NL,lopezja01,159,448,0.0
Most Valuable Player,2003,NL,lowelmi01,30,448,0.0
Most Valuable Player,2003,AL,martipe02,7,392,0.0
Most Valuable Player,2003,AL,muellbi02,45,392,0.0
Most Valuable Player,2003,AL,ordonma01,16,392,0.0
Most Valuable Player,2003,AL,ortizda01,130,392,4.0
Most Valuable Player,2003,NL,ortizru01,3,448,0.0
Most Valuable Player,2003,NL,pierrju01,39,448,0.0
Most Valuable Player,2003,AL,posadjo01,194,392,5.0
Most Valuable Player,2003,NL,priorma01,44,448,0.0
Most Valuable Player,2003,NL,pujolal01,303,448,3.0
Most Valuable Player,2003,AL,ramirma02,100,392,1.0
Most Valuable Player,2003,NL,renteed01,13,448,0.0
Most Valuable Player,2003,AL,riverma01,3,392,0.0
Most Valuable Player,2003,AL,rodrial01,242,392,6.0
Most Valuable Player,2003,NL,rodriiv01,5,448,0.0
Most Valuable Player,2003,NL,schmija01,7,448,0.0
Most Valuable Player,2003,NL,sexsori01,21,448,0.0
Most Valuable Player,2003,NL,sheffga01,247,448,1.0
Most Valuable Player,2003,NL,smoltjo01,9,448,0.0
Most Valuable Player,2003,AL,soriaal01,15,392,0.0
Most Valuable Player,2003,NL,sosasa01,53,448,0.0
Most Valuable Player,2003,AL,stewash01,140,392,3.0
Most Valuable Player,2003,AL,suzukic01,6,392,0.0
Most Valuable Player,2003,AL,tejadmi01,49,392,1.0
Most Valuable Player,2003,AL,thomafr04,20,392,0.0
Most Valuable Player,2003,NL,thomeji01,203,448,0.0
Most Valuable Player,2003,AL,varitja01,4,392,0.0
Most Valuable Player,2003,NL,wagnebi02,5,448,0.0
Most Valuable Player,2003,AL,wellsve01,84,392,1.0
Most Valuable Player,2003,NL,willido03,1,448,0.0
Most Valuable Player,2003,NL,wilsopr01,12,448,0.0
Most Valuable Player,2004,NL,abreubo01,3,448,0.0
Most Valuable Player,2004,NL,aloumo01,15,448,0.0
Most Valuable Player,2004,NL,beltrad01,311,448,6.0
Most Valuable Player,2004,NL,beltrca01,20,448,0.0
Most Valuable Player,2004,NL,benitar01,3,448,0.0
Most Valuable Player,2004,NL,berkmla01,100,448,0.0
Most Valuable Player,2004,AL,blaloha01,5,392,0.0
Most Valuable Player,2004,NL,bondsba01,407,448,24.0
Most Valuable Player,2004,NL,burnije01,3,448,0.0
Most Valuable Player,2004,NL,cabremi01,5,448,0.0
Most Valuable Player,2004,NL,castivi02,3,448,0.0
Most Valuable Player,2004,AL,chaveer01,1,392,0.0
Most Valuable Player,2004,NL,clemero02,61,448,0.0
Most Valuable Player,2004,AL,cordefr01,2,392,0.0
Most Valuable Player,2004,AL,damonjo01,7,392,0.0
Most Valuable Player,2004,NL,drewjd01,114,448,0.0
Most Valuable Player,2004,NL,dunnad01,2,448,0.0
Most Valuable Player,2004,AL,durazer01,3,392,0.0
Most Valuable Player,2004,NL,edmonji01,160,448,0.0
Most Valuable Player,2004,NL,estrajo01,8,448,0.0
Most Valuable Player,2004,AL,figgich01,2,392,0.0
Most Valuable Player,2004,NL,finlest01,15,448,0.0
Most Valuable Player,2004,AL,fordle01,2,392,0.0
Most Valuable Player,2004,NL,gagneer01,30,448,0.0
Most Valuable Player,2004,AL,guerrvl01,354,392,21.0
Most Valuable Player,2004,AL,guillca01,2,392,0.0
Most Valuable Player,2004,AL,hafnetr01,2,392,0.0
Most Valuable Player,2004,NL,heltoto01,9,448,0.0
Most Valuable Player,2004,AL,hunteto01,4,392,0.0
Most Valuable Player,2004,AL,jeterde01,11,392,0.0
Most Valuable Player,2004,NL,johnsra05,7,448,0.0
Most Valuable Player,2004,NL,kentje01,18,448,0.0
Most Valuable Player,2004,AL,konerpa01,7,392,0.0
Most Valuable Player,2004,AL,kotsama01,8,392,0.0
Most Valuable Player,2004,NL,loretma01,50,448,0.0
Most Valuable Player,2004,AL,martivi01,4,392,0.0
Most Valuable Player,2004,AL,matsuhi01,2,392,0.0
Most Valuable Player,2004,AL,morame01,5,392,0.0
Most Valuable Player,2004,AL,nathajo01,12,392,0.0
Most Valuable Player,2004,NL,nevinph01,1,448,0.0
Most Valuable Player,2004,AL,ortizda01,174,392,1.0
Most Valuable Player,2004,NL,oswalro01,3,448,0.0
Most Valuable Player,2004,NL,pierrju01,9,448,0.0
Most Valuable Player,2004,NL,pujolal01,247,448,1.0
Most Valuable Player,2004,NL,ramirar01,42,448,0.0
Most Valuable Player,2004,AL,ramirma02,238,392,1.0
Most Valuable Player,2004,AL,riverma01,61,392,0.0
Most Valuable Player,2004,AL,rodrial01,8,392,0.0
Most Valuable Player,2004,AL,rodriiv01,34,392,0.0
Most Valuable Player,2004,NL,rolensc01,226,448,1.0
Most Valuable Player,2004,NL,rolliji01,1,448,0.0
Most Valuable Player,2004,AL,santajo01,117,392,0.0
Most Valuable Player,2004,AL,schilcu01,14,392,0.0
Most Valuable Player,2004,AL,sheffga01,254,392,5.0
Most Valuable Player,2004,NL,smoltjo01,6,448,0.0
Most Valuable Player,2004,AL,suzukic01,98,392,0.0
Most Valuable Player,2004,AL,teixema01,5,392,0.0
Most Valuable Player,2004,AL,tejadmi01,123,392,0.0
Most Valuable Player,2004,NL,thomeji01,7,448,0.0
Most Valuable Player,2004,AL,varitja01,1,392,0.0
Most Valuable Player,2004,AL,youngmi02,92,392,0.0
Most Valuable Player,2004,NL,zambrca01,2,448,0.0
Most Valuable Player,2005,NL,abreubo01,21,448,0.0
Most Valuable Player,2005,NL,bayja01,41,448,0.0
Most Valuable Player,2005,NL,berkmla01,21,448,0.0
Most Valuable Player,2005,NL,burrepa01,65,448,0.0
Most Valuable Player,2005,NL,cabremi01,146,448,0.0
Most Valuable Player,2005,AL,cantujo01,1,392,0.0
Most Valuable Player,2005,NL,carpech01,52,448,0.0
Most Valuable Player,2005,AL,chaveer01,4,392,0.0
Most Valuable Player,2005,NL,clemero02,8,448,0.0
Most Valuable Player,2005,AL,colonba01,3,392,0.0
Most Valuable Player,2005,AL,contrjo01,1,392,0.0
Most Valuable Player,2005,NL,cordech01,21,448,0.0
Most Valuable Player,2005,AL,damonjo01,12,392,0.0
Most Valuable Player,2005,NL,delgaca01,84,448,0.0
Most Valuable Player,2005,NL,dunnad01,4,448,0.0
Most Valuable Player,2005,NL,eckstda01,15,448,0.0
Most Valuable Player,2005,NL,edmonji01,4,448,0.0
Most Valuable Player,2005,NL,ensbemo01,160,448,0.0
Most Valuable Player,2005,NL,eyresc01,1,448,0.0
Most Valuable Player,2005,AL,figgich01,6,392,0.0
Most Valuable Player,2005,NL,floydcl01,4,448,0.0
Most Valuable Player,2005,AL,giambja01,5,392,0.0
Most Valuable Player,2005,NL,gilesbr02,48,448,0.0
Most Valuable Player,2005,NL,gilesma01,4,448,0.0
Most Valuable Player,2005,NL,griffke02,5,448,0.0
Most Valuable Player,2005,AL,guerrvl01,196,392,1.0
Most Valuable Player,2005,AL,hafnetr01,151,392,0.0
Most Valuable Player,2005,NL,hoffmtr01,19,448,0.0
Most Valuable Player,2005,AL,jeterde01,23,392,0.0
Most Valuable Player,2005,NL,jonesan01,351,448,13.0
Most Valuable Player,2005,NL,kentje01,18,448,0.0
Most Valuable Player,2005,AL,konerpa01,128,392,0.0
Most Valuable Player,2005,NL,leeca01,19,448,0.0
Most Valuable Player,2005,NL,leede02,263,448,1.0
Most Valuable Player,2005,NL,lidgebr01,1,448,0.0
Most Valuable Player,2005,AL,martivi01,5,392,0.0
Most Valuable Player,2005,AL,matsuhi01,8,392,0.0
Most Valuable Player,2005,AL,ortizda01,307,392,11.0
Most Valuable Player,2005,NL,oswalro01,6,448,0.0
Most Valuable Player,2005,NL,pettian01,5,448,0.0
Most Valuable Player,2005,AL,podsesc01,15,392,0.0
Most Valuable Player,2005,NL,pujolal01,378,448,18.0
Most Valuable Player,2005,AL,ramirma02,156,392,0.0
Most Valuable Player,2005,NL,reyesjo01,1,448,0.0
Most Valuable Player,2005,AL,riverma01,59,392,0.0
Most Valuable Player,2005,AL,roberbr01,5,392,0.0
Most Valuable Player,2005,AL,rodrial01,331,392,16.0
Most Valuable Player,2005,NL,rolliji01,45,448,0.0
Most Valuable Player,2005,AL,sexsori01,7,392,0.0
Most Valuable Player,2005,AL,sheffga01,84,392,0.0
Most Valuable Player,2005,AL,sizemgr01,3,392,0.0
Most Valuable Player,2005,AL,streehu01,3,392,0.0
Most Valuable Player,2005,AL,teixema01,106,392,0.0
Most Valuable Player,2005,AL,tejadmi01,7,392,0.0
Most Valuable Player,2005,NL,utleych01,22,448,0.0
Most Valuable Player,2005,AL,varitja01,4,392,0.0
Most Valuable Player,2005,AL,wickmbo01,2,392,0.0
Most Valuable Player,2005,NL,willido03,42,448,0.0
Most Valuable Player,2005,NL,wrighda03,18,448,0.0
Most Valuable Player,2005,AL,youngmi02,20,392,0.0
Most Valuable Player,2006,NL,arroybr01,1,448,0.0
Most Valuable Player,2006,NL,atkinga01,10,448,0.0
Most Valuable Player,2006,NL,bayja01,1,448,0.0
Most Valuable Player,2006,NL,beltrca01,211,448,0.0
Most Valuable Player,2006,NL,berkmla01,230,448,0.0
Most Valuable Player,2006,NL,cabremi01,170,448,0.0
Most Valuable Player,2006,NL,camermi01,2,448,0.0
Most Valuable Player,2006,AL,canoro01,3,392,0.0
Most Valuable Player,2006,NL,carpech01,4,448,0.0
Most Valuable Player,2006,AL,crawfca02,2,392,0.0
Most Valuable Player,2006,AL,damonjo01,7,392,0.0
Most Valuable Player,2006,NL,delgaca01,23,448,0.0
Most Valuable Player,2006,AL,dyeje01,156,392,0.0
Most Valuable Player,2006,NL,furcara01,11,448,0.0
Most Valuable Player,2006,NL,garcino01,18,448,0.0
Most Valuable Player,2006,AL,giambja01,9,392,0.0
Most Valuable Player,2006,AL,glaustr01,1,392,0.0
Most Valuable Player,2006,AL,guerrvl01,46,392,0.0
Most Valuable Player,2006,AL,guillca01,34,392,0.0
Most Valuable Player,2006,AL,hafnetr01,64,392,0.0
Most Valuable Player,2006,NL,hoffmtr01,46,448,0.0
Most Valuable Player,2006,NL,hollima01,10,448,0.0
Most Valuable Player,2006,NL,howarry01,388,448,20.0
Most Valuable Player,2006,AL,iban[account-number],4,392,0.0
Most Valuable Player,2006,AL,jeterde01,306,392,12.0
Most Valuable Player,2006,NL,jonesan01,29,448,0.0
Most Valuable Player,2006,NL,jonesch06,3,448,0.0
Most Valuable Player,2006,AL,konerpa01,3,392,0.0
Most Valuable Player,2006,AL,matthga02,1,392,0.0
Most Valuable Player,2006,AL,mauerjo01,116,392,0.0
Most Valuable Player,2006,AL,morneju01,320,392,15.0
Most Valuable Player,2006,AL,nathajo01,6,392,0.0
Most Valuable Player,2006,AL,ordonma01,3,392,0.0
Most Valuable Player,2006,AL,ortizda01,193,392,0.0
Most Valuable Player,2006,AL,pierzaj01,1,392,0.0
Most Valuable Player,2006,NL,pujolal01,347,448,12.0
Most Valuable Player,2006,NL,ramirar01,5,448,0.0
Most Valuable Player,2006,AL,ramirma02,6,392,0.0
Most Valuable Player,2006,NL,reyesjo01,98,448,0.0
Most Valuable Player,2006,AL,riverma01,2,392,0.0
Most Valuable Player,2006,AL,rodrial01,13,392,0.0
Most Valuable Player,2006,AL,rogerke01,2,392,0.0
Most Valuable Player,2006,NL,rolliji01,2,448,0.0
Most Valuable Player,2006,NL,sanchfr01,5,448,0.0
Most Valuable Player,2006,AL,santajo01,114,392,1.0
Most Valuable Player,2006,AL,sizemgr01,24,392,0.0
Most Valuable Player,2006,NL,soriaal01,106,448,0.0
Most Valuable Player,2006,AL,suzukic01,7,392,0.0
Most Valuable Player,2006,AL,tejadmi01,5,392,0.0
Most Valuable Player,2006,AL,thomafr04,174,392,0.0
Most Valuable Player,2006,AL,thomeji01,17,392,0.0
Most Valuable Player,2006,NL,utleych01,98,448,0.0
Most Valuable Player,2006,AL,verlaju01,7,392,0.0
Most Valuable Player,2006,AL,wangch01,2,392,0.0
Most Valuable Player,2006,AL,wellsve01,3,392,0.0
Most Valuable Player,2006,NL,wrighda03,70,448,0.0
Most Valuable Player,2006,AL,youngmi02,1,392,0.0
Most Valuable Player,2007,AL,abreubo01,4,392,0.0
Most Valuable Player,2007,AL,beckejo02,2,392,0.0
Most Valuable Player,2007,NL,beltrca01,6,448,0.0
Most Valuable Player,2007,NL,braunry02,2,448,0.0
Most Valuable Player,2007,NL,byrneer01,43,448,0.0
Most Valuable Player,2007,NL,cabremi01,18,448,0.0
Most Valuable Player,2007,AL,cabreor01,5,392,0.0
Most Valuable Player,2007,AL,carmofa01,1,392,0.0
Most Valuable Player,2007,NL,fieldpr01,284,448,5.0
Most Valuable Player,2007,AL,figgich01,3,392,0.0
Most Valuable Player,2007,NL,gonzaad01,6,448,0.0
Most Valuable Player,2007,AL,grandcu01,51,392,0.0
Most Valuable Player,2007,AL,guerrvl01,203,392,0.0
Most Valuable Player,2007,NL,hawpebr01,2,448,0.0
Most Valuable Player,2007,NL,hollima01,336,448,11.0
Most Valuable Player,2007,NL,howarry01,112,448,0.0
Most Valuable Player,2007,AL,hunteto01,5,392,0.0
Most Valuable Player,2007,AL,jeterde01,17,392,0.0
Most Valuable Player,2007,NL,jonesch06,107,448,0.0
Most Valuable Player,2007,AL,lackejo01,4,392,0.0
Most Valuable Player,2007,NL,leeca01,7,448,0.0
Most Valuable Player,2007,AL,lowelmi01,126,392,0.0
Most Valuable Player,2007,NL,marmoca01,1,448,0.0
Most Valuable Player,2007,AL,martivi01,103,392,0.0
Most Valuable Player,2007,AL,morneju01,3,392,0.0
Most Valuable Player,2007,AL,ordonma01,258,392,2.0
Most Valuable Player,2007,AL,ortizda01,177,392,0.0
Most Valuable Player,2007,NL,peavyja01,97,448,0.0
Most Valuable Player,2007,AL,penaca01,64,392,0.0
Most Valuable Player,2007,NL,phillbr01,3,448,0.0
Most Valuable Player,2007,AL,polanpl01,4,392,0.0
Most Valuable Player,2007,AL,posadjo01,112,392,0.0
Most Valuable Player,2007,NL,pujolal01,50,448,0.0
Most Valuable Player,2007,AL,putzjj01,12,392,0.0
Most Valuable Player,2007,NL,ramirar01,36,448,0.0
Most Valuable Player,2007,NL,ramirha01,49,448,0.0
Most Valuable Player,2007,NL,reyesjo01,16,448,0.0
Most Valuable Player,2007,AL,rodrial01,382,392,26.0
Most Valuable Player,2007,NL,rolliji01,353,448,16.0
Most Valuable Player,2007,NL,rowanaa01,3,448,0.0
Most Valuable Player,2007,AL,sabatcc01,11,392,0.0
Most Valuable Player,2007,AL,sizemgr01,15,392,0.0
Most Valuable Player,2007,NL,soriaal01,39,448,0.0
Most Valuable Player,2007,AL,suzukic01,89,392,0.0
Most Valuable Player,2007,AL,thomafr04,1,392,0.0
Most Valuable Player,2007,NL,tulowtr01,13,448,0.0
Most Valuable Player,2007,NL,utleych01,89,448,0.0
Most Valuable Player,2007,NL,valvejo01,19,448,0.0
Most Valuable Player,2007,NL,webbbr01,15,448,0.0
Most Valuable Player,2007,NL,wrighda03,182,448,0.0
Most Valuable Player,2008,AL,bartlja01,6,392,0.0
Most Valuable Player,2008,NL,beltrca01,10,448,0.0
Most Valuable Player,2008,NL,berkmla01,126,448,0.0
Most Valuable Player,2008,AL,bradlmi01,9,392,0.0
Most Valuable Player,2008,NL,braunry02,139,448,0.0
Most Valuable Player,2008,AL,cabremi01,17,392,0.0
Most Valuable Player,2008,NL,delgaca01,96,448,0.0
Most Valuable Player,2008,NL,drewst01,2,448,0.0
Most Valuable Player,2008,AL,dyeje01,14,392,0.0
Most Valuable Player,2008,NL,fieldpr01,11,448,0.0
Most Valuable Player,2008,NL,gonzaad01,13,448,0.0
Most Valuable Player,2008,AL,guerrvl01,16,392,0.0
Most Valuable Player,2008,AL,hamiljo03,112,392,0.0
Most Valuable Player,2008,NL,hollima01,13,448,0.0
Most Valuable Player,2008,NL,howarry01,308,448,12.0
Most Valuable Player,2008,AL,huffau01,12,392,0.0
Most Valuable Player,2008,AL,iban[account-number],1,392,0.0
Most Valuable Player,2008,NL,jonesch06,44,448,0.0
Most Valuable Player,2008,AL,kinslia01,1,392,0.0
Most Valuable Player,2008,AL,leecl02,24,392,0.0
Most Valuable Player,2008,NL,leede02,10,448,0.0
Most Valuable Player,2008,NL,lidgebr01,104,448,2.0
Most Valuable Player,2008,NL,linceti01,9,448,0.0
Most Valuable Player,2008,AL,longoev01,38,392,0.0
Most Valuable Player,2008,NL,ludwiry01,17,448,0.0
Most Valuable Player,2008,AL,mauerjo01,188,392,2.0
Most Valuable Player,2008,NL,mclouna01,1,448,0.0
Most Valuable Player,2008,AL,morneju01,257,392,7.0
Most Valuable Player,2008,AL,mussimi01,3,392,0.0
Most Valuable Player,2008,AL,pedrodu01,317,392,16.0
Most Valuable Player,2008,AL,penaca01,44,392,0.0
Most Valuable Player,2008,NL,pujolal01,369,448,18.0
Most Valuable Player,2008,AL,quentca01,160,392,0.0
Most Valuable Player,2008,NL,ramirar01,66,448,0.0
Most Valuable Player,2008,NL,ramirha01,55,448,0.0
Most Valuable Player,2008,NL,ramirma02,138,448,0.0
Most Valuable Player,2008,NL,reyesjo01,3,448,0.0
Most Valuable Player,2008,AL,rodrial01,45,392,0.0
Most Valuable Player,2008,AL,rodrifr03,143,392,1.0
Most Valuable Player,2008,NL,sabatcc01,121,448,0.0
Most Valuable Player,2008,NL,santajo01,30,448,0.0
Most Valuable Player,2008,AL,sizemgr01,42,392,0.0
Most Valuable Player,2008,NL,sotoge01,41,448,0.0
Most Valuable Player,2008,AL,suzukic01,1,392,0.0
Most Valuable Player,2008,AL,teixema01,1,392,0.0
Most Valuable Player,2008,NL,utleych01,30,448,0.0
Most Valuable Player,2008,NL,valvejo01,3,448,0.0
Most Valuable Player,2008,NL,webbbr01,14,448,0.0
Most Valuable Player,2008,NL,wrighda03,115,448,0.0
Most Valuable Player,2008,AL,youklke01,201,392,2.0
Most Valuable Player,2009,AL,abreubo01,23,392,0.0
Most Valuable Player,2009,NL,affelje01,1,448,0.0
Most Valuable Player,2009,AL,bayja01,78,392,0.0
Most Valuable Player,2009,NL,braunry02,43,448,0.0
Most Valuable Player,2009,AL,cabremi01,171,392,1.0
Most Valuable Player,2009,AL,canoro01,12,392,0.0
Most Valuable Player,2009,NL,carpech01,25,448,0.0
Most Valuable Player,2009,NL,coghlch01,1,448,0.0
Most Valuable Player,2009,AL,cuddymi01,4,392,0.0
Most Valuable Player,2009,NL,escobyu01,6,448,0.0
Most Valuable Player,2009,NL,ethiean01,113,448,0.0
Most Valuable Player,2009,NL,fieldpr01,203,448,0.0
Most Valuable Player,2009,AL,figgich01,31,392,0.0
Most Valuable Player,2009,NL,gonzaad01,30,448,0.0
Most Valuable Player,2009,AL,greinza01,12,392,0.0
Most Valuable Player,2009,NL,hawpebr01,1,448,0.0
Most Valuable Player,2009,NL,heltoto01,28,448,0.0
Most Valuable Player,2009,AL,hernafe02,1,392,0.0
Most Valuable Player,2009,AL,hillaa01,23,392,0.0
Most Valuable Player,2009,NL,hollima01,15,448,0.0
Most Valuable Player,2009,NL,howarry01,217,448,0.0
Most Valuable Player,2009,AL,jeterde01,193,392,0.0
Most Valuable Player,2009,NL,kempma01,49,448,0.0
Most Valuable Player,2009,AL,kinslia01,1,392,0.0
Most Valuable Player,2009,AL,kubelja01,3,392,0.0
Most Valuable Player,2009,NL,leede02,66,448,0.0
Most Valuable Player,2009,NL,linceti01,8,448,0.0
Most Valuable Player,2009,AL,lindad01,14,392,0.0
Most Valuable Player,2009,AL,longoev01,9,392,0.0
Most Valuable Player,2009,AL,martivi01,4,392,0.0
Most Valuable Player,2009,AL,mauerjo01,387,392,27.0
Most Valuable Player,2009,NL,molinya01,3,448,0.0
Most Valuable Player,2009,AL,moralke01,170,392,0.0
Most Valuable Player,2009,AL,polanpl01,2,392,0.0
Most Valuable Player,2009,NL,pujolal01,448,448,32.0
Most Valuable Player,2009,NL,ramirha01,233,448,0.0
Most Valuable Player,2009,NL,reynoma01,6,448,0.0
Most Valuable Player,2009,AL,riverma01,17,392,0.0
Most Valuable Player,2009,AL,rodrial01,31,392,0.0
Most Valuable Player,2009,AL,sabatcc01,4,392,0.0
